Id,Cover_Type
31907,6
31908,6
31909,6
31910,6
31911,3
31912,3
31913,3
31914,3
31915,3
31916,3
31917,5
31918,5
31919,5
31920,5
31921,5
31922,6
31923,6
31924,6
31925,6
31926,6
31927,6
31928,6
31929,6
31930,3
31931,6
31932,6
31933,6
31934,6
31935,6
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,6
31945,6
31946,6
31947,6
31948,6
31949,6
31950,3
31951,3
31952,3
31953,3
31954,3
31955,2
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,2
31963,2
31964,2
31965,2
31966,3
31967,2
31968,2
31969,2
31970,2
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,2
31978,2
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,1
31987,1
31988,2
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,2
32031,2
32032,2
32033,2
32034,2
32035,6
32036,6
32037,2
32038,2
32039,2
32040,6
32041,6
32042,6
32043,6
32044,6
32045,6
32046,1
32047,1
32048,2
32049,2
32050,2
32051,2
32052,2
32053,2
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,2
32063,6
32064,6
32065,6
32066,6
32067,6
32068,6
32069,6
32070,6
32071,6
32072,6
32073,6
32074,6
32075,6
32076,6
32077,6
32078,6
32079,5
32080,3
32081,3
32082,3
32083,3
32084,3
32085,3
32086,3
32087,3
32088,3
32089,2
32090,5
32091,5
32092,5
32093,5
32094,6
32095,6
32096,6
32097,6
32098,3
32099,3
32100,6
32101,6
32102,6
32103,6
32104,6
32105,6
32106,6
32107,6
32108,6
32109,6
32110,6
32111,6
32112,6
32113,6
32114,1
32115,2
32116,2
32117,1
32118,1
32119,1
32120,1
32121,1
32122,2
32123,2
32124,1
32125,1
32126,1
32127,1
32128,1
32129,1
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32153,1
32154,1
32155,1
32156,1
32157,1
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,2
32165,2
32166,2
32167,2
32168,2
32169,6
32170,6
32171,6
32172,2
32173,6
32174,6
32175,6
32176,6
32177,6
32178,3
32179,6
32180,1
32181,1
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,2
32196,2
32197,2
32198,6
32199,6
32200,6
32201,6
32202,6
32203,6
32204,6
32205,6
32206,6
32207,6
32208,6
32209,6
32210,6
32211,6
32212,6
32213,5
32214,5
32215,5
32216,5
32217,5
32218,5
32219,3
32220,3
32221,3
32222,3
32223,2
32224,3
32225,3
32226,3
32227,6
32228,6
32229,6
32230,6
32231,3
32232,3
32233,6
32234,6
32235,6
32236,6
32237,6
32238,6
32239,6
32240,6
32241,6
32242,6
32243,6
32244,6
32245,6
32246,6
32247,2
32248,2
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,2
32270,2
32271,2
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,2
32290,2
32291,2
32292,2
32293,2
32294,6
32295,6
32296,6
32297,2
32298,6
32299,6
32300,6
32301,6
32302,6
32303,3
32304,6
32305,1
32306,2
32307,2
32308,2
32309,2
32310,2
32311,2
32312,2
32313,2
32314,2
32315,2
32316,2
32317,2
32318,2
32319,2
32320,2
32321,2
32322,2
32323,2
32324,6
32325,6
32326,6
32327,6
32328,6
32329,6
32330,6
32331,6
32332,6
32333,6
32334,6
32335,6
32336,6
32337,6
32338,6
32339,6
32340,5
32341,5
32342,5
32343,5
32344,5
32345,6
32346,3
32347,2
32348,3
32349,3
32350,3
32351,3
32352,3
32353,3
32354,6
32355,6
32356,6
32357,3
32358,6
32359,6
32360,6
32361,6
32362,5
32363,6
32364,6
32365,6
32366,6
32367,6
32368,6
32369,6
32370,6
32371,6
32372,1
32373,1
32374,1
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,2
32409,2
32410,1
32411,1
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,6
32419,6
32420,6
32421,6
32422,2
32423,2
32424,2
32425,2
32426,2
32427,2
32428,2
32429,2
32430,2
32431,2
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,6
32444,2
32445,2
32446,2
32447,6
32448,6
32449,6
32450,6
32451,6
32452,6
32453,6
32454,6
32455,6
32456,6
32457,6
32458,6
32459,5
32460,5
32461,5
32462,5
32463,5
32464,6
32465,6
32466,3
32467,3
32468,3
32469,3
32470,3
32471,3
32472,6
32473,6
32474,6
32475,6
32476,6
32477,6
32478,5
32479,6
32480,5
32481,5
32482,6
32483,6
32484,6
32485,6
32486,6
32487,6
32488,6
32489,6
32490,6
32491,1
32492,1
32493,1
32494,1
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,1
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,1
32514,1
32515,1
32516,1
32517,1
32518,1
32519,1
32520,1
32521,1
32522,1
32523,1
32524,1
32525,2
32526,1
32527,1
32528,1
32529,1
32530,1
32531,1
32532,2
32533,2
32534,6
32535,6
32536,6
32537,2
32538,2
32539,2
32540,6
32541,2
32542,2
32543,2
32544,2
32545,2
32546,2
32547,2
32548,2
32549,2
32550,2
32551,2
32552,2
32553,2
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,2
32561,2
32562,2
32563,2
32564,2
32565,6
32566,3
32567,6
32568,6
32569,6
32570,6
32571,6
32572,6
32573,6
32574,6
32575,6
32576,5
32577,5
32578,5
32579,5
32580,6
32581,6
32582,6
32583,6
32584,3
32585,3
32586,6
32587,6
32588,6
32589,6
32590,6
32591,6
32592,6
32593,6
32594,6
32595,5
32596,5
32597,5
32598,5
32599,2
32600,6
32601,6
32602,6
32603,6
32604,6
32605,6
32606,6
32607,6
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,1
32640,1
32641,1
32642,2
32643,1
32644,1
32645,1
32646,1
32647,1
32648,1
32649,2
32650,6
32651,6
32652,6
32653,6
32654,2
32655,2
32656,2
32657,6
32658,2
32659,2
32660,2
32661,2
32662,6
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,6
32683,6
32684,6
32685,6
32686,6
32687,6
32688,6
32689,6
32690,6
32691,6
32692,6
32693,6
32694,5
32695,5
32696,6
32697,6
32698,6
32699,6
32700,6
32701,6
32702,6
32703,6
32704,6
32705,6
32706,6
32707,6
32708,6
32709,6
32710,6
32711,6
32712,5
32713,5
32714,5
32715,5
32716,5
32717,6
32718,6
32719,6
32720,6
32721,6
32722,6
32723,6
32724,1
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,1
32743,1
32744,1
32745,1
32746,1
32747,1
32748,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,1
32755,1
32756,2
32757,1
32758,1
32759,1
32760,1
32761,1
32762,1
32763,2
32764,6
32765,6
32766,6
32767,2
32768,2
32769,2
32770,2
32771,6
32772,6
32773,2
32774,6
32775,6
32776,6
32777,6
32778,1
32779,1
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,6
32795,6
32796,6
32797,6
32798,6
32799,6
32800,6
32801,6
32802,6
32803,6
32804,6
32805,6
32806,6
32807,6
32808,6
32809,6
32810,6
32811,6
32812,6
32813,6
32814,6
32815,6
32816,6
32817,6
32818,6
32819,6
32820,6
32821,6
32822,6
32823,6
32824,5
32825,5
32826,5
32827,5
32828,5
32829,5
32830,3
32831,3
32832,6
32833,6
32834,6
32835,6
32836,6
32837,6
32838,1
32839,1
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,1
32863,1
32864,1
32865,2
32866,2
32867,2
32868,2
32869,2
32870,2
32871,2
32872,2
32873,2
32874,6
32875,6
32876,6
32877,2
32878,2
32879,2
32880,2
32881,2
32882,2
32883,2
32884,6
32885,2
32886,6
32887,6
32888,1
32889,1
32890,1
32891,2
32892,2
32893,2
32894,2
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,2
32903,2
32904,2
32905,6
32906,6
32907,6
32908,6
32909,6
32910,6
32911,6
32912,6
32913,6
32914,6
32915,6
32916,6
32917,6
32918,6
32919,6
32920,6
32921,6
32922,6
32923,6
32924,6
32925,6
32926,6
32927,6
32928,6
32929,6
32930,6
32931,5
32932,5
32933,5
32934,6
32935,6
32936,5
32937,5
32938,5
32939,5
32940,6
32941,3
32942,3
32943,6
32944,6
32945,6
32946,6
32947,6
32948,6
32949,1
32950,1
32951,1
32952,1
32953,1
32954,1
32955,2
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32964,1
32965,1
32966,1
32967,1
32968,1
32969,1
32970,1
32971,1
32972,1
32973,2
32974,2
32975,2
32976,2
32977,6
32978,2
32979,2
32980,2
32981,2
32982,5
32983,2
32984,2
32985,2
32986,5
32987,1
32988,2
32989,2
32990,1
32991,1
32992,1
32993,2
32994,6
32995,2
32996,6
32997,6
32998,2
32999,2
33000,1
33001,6
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,2
33010,6
33011,6
33012,6
33013,6
33014,6
33015,6
33016,6
33017,6
33018,6
33019,6
33020,6
33021,6
33022,6
33023,6
33024,6
33025,6
33026,6
33027,6
33028,6
33029,6
33030,6
33031,6
33032,6
33033,6
33034,6
33035,6
33036,6
33037,6
33038,6
33039,6
33040,6
33041,6
33042,6
33043,6
33044,6
33045,6
33046,6
33047,5
33048,6
33049,6
33050,6
33051,2
33052,2
33053,6
33054,2
33055,3
33056,3
33057,5
33058,1
33059,1
33060,1
33061,1
33062,2
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,1
33073,1
33074,1
33075,1
33076,1
33077,1
33078,1
33079,2
33080,2
33081,2
33082,2
33083,2
33084,2
33085,2
33086,2
33087,2
33088,2
33089,2
33090,2
33091,3
33092,2
33093,2
33094,2
33095,2
33096,1
33097,1
33098,1
33099,2
33100,6
33101,2
33102,6
33103,2
33104,2
33105,2
33106,2
33107,2
33108,1
33109,6
33110,6
33111,2
33112,2
33113,2
33114,2
33115,2
33116,6
33117,6
33118,6
33119,6
33120,6
33121,6
33122,6
33123,6
33124,6
33125,6
33126,6
33127,6
33128,6
33129,6
33130,6
33131,6
33132,6
33133,6
33134,6
33135,6
33136,6
33137,6
33138,6
33139,6
33140,6
33141,6
33142,6
33143,6
33144,6
33145,6
33146,6
33147,6
33148,5
33149,5
33150,5
33151,5
33152,5
33153,5
33154,5
33155,2
33156,2
33157,2
33158,2
33159,2
33160,2
33161,2
33162,6
33163,6
33164,2
33165,1
33166,2
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,1
33179,1
33180,2
33181,2
33182,1
33183,1
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,2
33192,2
33193,2
33194,2
33195,5
33196,3
33197,2
33198,2
33199,2
33200,2
33201,1
33202,1
33203,1
33204,2
33205,6
33206,2
33207,2
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,2
33215,6
33216,2
33217,2
33218,2
33219,2
33220,2
33221,2
33222,2
33223,2
33224,3
33225,6
33226,6
33227,6
33228,6
33229,6
33230,6
33231,6
33232,6
33233,6
33234,6
33235,6
33236,6
33237,6
33238,6
33239,6
33240,6
33241,6
33242,6
33243,6
33244,6
33245,6
33246,6
33247,6
33248,6
33249,6
33250,6
33251,6
33252,5
33253,5
33254,5
33255,5
33256,5
33257,5
33258,5
33259,5
33260,2
33261,5
33262,2
33263,5
33264,2
33265,2
33266,2
33267,6
33268,6
33269,3
33270,1
33271,1
33272,1
33273,1
33274,1
33275,1
33276,1
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,2
33284,2
33285,2
33286,2
33287,2
33288,2
33289,2
33290,2
33291,2
33292,2
33293,2
33294,2
33295,2
33296,2
33297,5
33298,2
33299,2
33300,2
33301,2
33302,2
33303,2
33304,2
33305,2
33306,2
33307,6
33308,6
33309,2
33310,2
33311,2
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,2
33320,2
33321,5
33322,5
33323,2
33324,2
33325,2
33326,2
33327,3
33328,6
33329,6
33330,6
33331,6
33332,6
33333,6
33334,6
33335,6
33336,6
33337,6
33338,5
33339,5
33340,6
33341,6
33342,6
33343,6
33344,6
33345,5
33346,5
33347,6
33348,6
33349,6
33350,6
33351,6
33352,5
33353,5
33354,5
33355,2
33356,3
33357,3
33358,3
33359,3
33360,3
33361,2
33362,2
33363,2
33364,2
33365,5
33366,2
33367,2
33368,2
33369,6
33370,3
33371,1
33372,1
33373,1
33374,1
33375,1
33376,1
33377,2
33378,2
33379,2
33380,2
33381,2
33382,2
33383,2
33384,2
33385,2
33386,2
33387,2
33388,2
33389,2
33390,2
33391,2
33392,5
33393,5
33394,2
33395,5
33396,5
33397,2
33398,1
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,6
33407,6
33408,6
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,5
33423,5
33424,2
33425,2
33426,2
33427,2
33428,2
33429,6
33430,6
33431,6
33432,6
33433,6
33434,6
33435,6
33436,6
33437,6
33438,5
33439,5
33440,5
33441,6
33442,6
33443,6
33444,6
33445,6
33446,5
33447,5
33448,6
33449,6
33450,6
33451,6
33452,6
33453,2
33454,3
33455,2
33456,3
33457,3
33458,3
33459,3
33460,3
33461,3
33462,3
33463,3
33464,2
33465,2
33466,2
33467,2
33468,2
33469,6
33470,6
33471,1
33472,1
33473,1
33474,1
33475,1
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,2
33494,5
33495,5
33496,2
33497,2
33498,2
33499,2
33500,2
33501,2
33502,2
33503,2
33504,2
33505,2
33506,6
33507,6
33508,6
33509,2
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,5
33517,2
33518,2
33519,2
33520,2
33521,2
33522,2
33523,2
33524,2
33525,5
33526,5
33527,2
33528,2
33529,6
33530,6
33531,6
33532,6
33533,6
33534,6
33535,2
33536,6
33537,5
33538,5
33539,5
33540,5
33541,6
33542,6
33543,6
33544,6
33545,5
33546,5
33547,6
33548,6
33549,6
33550,6
33551,6
33552,6
33553,6
33554,6
33555,6
33556,6
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,2
33565,2
33566,2
33567,2
33568,3
33569,2
33570,6
33571,6
33572,1
33573,1
33574,1
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,2
33587,2
33588,2
33589,5
33590,5
33591,5
33592,2
33593,5
33594,5
33595,5
33596,5
33597,3
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,6
33607,6
33608,6
33609,6
33610,6
33611,2
33612,2
33613,2
33614,2
33615,2
33616,5
33617,5
33618,2
33619,5
33620,2
33621,2
33622,2
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,6
33631,6
33632,6
33633,6
33634,6
33635,6
33636,6
33637,6
33638,5
33639,5
33640,5
33641,5
33642,6
33643,6
33644,6
33645,6
33646,6
33647,5
33648,6
33649,6
33650,6
33651,6
33652,6
33653,6
33654,6
33655,6
33656,6
33657,6
33658,6
33659,6
33660,2
33661,2
33662,3
33663,3
33664,3
33665,3
33666,3
33667,3
33668,5
33669,5
33670,2
33671,2
33672,6
33673,6
33674,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,5
33688,5
33689,5
33690,5
33691,5
33692,5
33693,5
33694,5
33695,5
33696,5
33697,5
33698,2
33699,5
33700,1
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,2
33710,2
33711,6
33712,6
33713,2
33714,2
33715,2
33716,2
33717,2
33718,5
33719,5
33720,2
33721,5
33722,2
33723,2
33724,2
33725,2
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,6
33735,5
33736,5
33737,2
33738,2
33739,2
33740,6
33741,5
33742,5
33743,5
33744,6
33745,6
33746,6
33747,6
33748,6
33749,6
33750,6
33751,6
33752,6
33753,6
33754,6
33755,6
33756,6
33757,6
33758,6
33759,6
33760,6
33761,6
33762,6
33763,2
33764,3
33765,3
33766,5
33767,5
33768,2
33769,3
33770,6
33771,2
33772,2
33773,2
33774,2
33775,2
33776,2
33777,2
33778,2
33779,2
33780,2
33781,2
33782,2
33783,5
33784,5
33785,5
33786,5
33787,5
33788,5
33789,5
33790,5
33791,5
33792,5
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,5
33802,2
33803,2
33804,5
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,5
33815,5
33816,2
33817,5
33818,5
33819,5
33820,5
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,5
33830,5
33831,5
33832,5
33833,5
33834,2
33835,2
33836,6
33837,6
33838,6
33839,6
33840,6
33841,6
33842,6
33843,6
33844,6
33845,6
33846,6
33847,6
33848,6
33849,6
33850,6
33851,6
33852,6
33853,6
33854,6
33855,6
33856,6
33857,6
33858,6
33859,6
33860,6
33861,6
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,5
33874,5
33875,5
33876,5
33877,5
33878,5
33879,5
33880,5
33881,5
33882,5
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,6
33896,5
33897,5
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,5
33907,5
33908,5
33909,5
33910,5
33911,5
33912,2
33913,2
33914,2
33915,2
33916,2
33917,2
33918,2
33919,2
33920,2
33921,5
33922,5
33923,5
33924,5
33925,2
33926,2
33927,2
33928,5
33929,5
33930,5
33931,6
33932,6
33933,6
33934,6
33935,6
33936,6
33937,6
33938,6
33939,6
33940,6
33941,6
33942,6
33943,6
33944,6
33945,6
33946,6
33947,6
33948,6
33949,6
33950,6
33951,6
33952,6
33953,6
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,5
33965,5
33966,5
33967,5
33968,5
33969,5
33970,5
33971,5
33972,5
33973,2
33974,2
33975,3
33976,3
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,6
33989,5
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,2
33999,5
34000,5
34001,5
34002,5
34003,5
34004,5
34005,2
34006,2
34007,2
34008,2
34009,2
34010,2
34011,2
34012,2
34013,2
34014,5
34015,5
34016,5
34017,5
34018,5
34019,5
34020,5
34021,5
34022,5
34023,5
34024,6
34025,6
34026,6
34027,6
34028,6
34029,6
34030,6
34031,6
34032,6
34033,6
34034,6
34035,6
34036,6
34037,6
34038,6
34039,6
34040,6
34041,6
34042,6
34043,6
34044,6
34045,6
34046,6
34047,6
34048,6
34049,6
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,5
34061,5
34062,5
34063,5
34064,5
34065,5
34066,5
34067,5
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,6
34082,2
34083,5
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,2
34095,5
34096,5
34097,5
34098,5
34099,5
34100,5
34101,5
34102,5
34103,5
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,5
34111,5
34112,5
34113,5
34114,5
34115,5
34116,5
34117,5
34118,5
34119,5
34120,5
34121,6
34122,6
34123,6
34124,6
34125,6
34126,6
34127,6
34128,6
34129,6
34130,6
34131,6
34132,6
34133,6
34134,6
34135,6
34136,6
34137,6
34138,6
34139,6
34140,6
34141,6
34142,6
34143,6
34144,6
34145,6
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,2
34154,2
34155,5
34156,5
34157,5
34158,5
34159,5
34160,2
34161,2
34162,2
34163,1
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,2
34177,2
34178,2
34179,2
34180,6
34181,2
34182,2
34183,5
34184,2
34185,2
34186,2
34187,2
34188,2
34189,2
34190,5
34191,5
34192,5
34193,5
34194,5
34195,5
34196,5
34197,5
34198,5
34199,5
34200,2
34201,2
34202,2
34203,2
34204,5
34205,5
34206,5
34207,5
34208,5
34209,5
34210,5
34211,5
34212,5
34213,5
34214,5
34215,5
34216,5
34217,2
34218,2
34219,2
34220,2
34221,6
34222,6
34223,6
34224,5
34225,6
34226,6
34227,6
34228,6
34229,6
34230,6
34231,6
34232,6
34233,6
34234,6
34235,6
34236,6
34237,6
34238,6
34239,6
34240,6
34241,6
34242,6
34243,6
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,5
34255,5
34256,5
34257,5
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,2
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,2
34279,6
34280,6
34281,2
34282,5
34283,2
34284,5
34285,5
34286,5
34287,5
34288,5
34289,5
34290,5
34291,5
34292,5
34293,5
34294,5
34295,5
34296,5
34297,5
34298,5
34299,2
34300,2
34301,5
34302,5
34303,5
34304,5
34305,5
34306,5
34307,2
34308,3
34309,5
34310,5
34311,5
34312,5
34313,5
34314,5
34315,5
34316,2
34317,3
34318,3
34319,3
34320,2
34321,5
34322,5
34323,5
34324,5
34325,6
34326,6
34327,6
34328,6
34329,6
34330,6
34331,6
34332,6
34333,6
34334,6
34335,6
34336,6
34337,6
34338,6
34339,6
34340,6
34341,6
34342,6
34343,6
34344,6
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,5
34357,5
34358,2
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,2
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,2
34377,2
34378,2
34379,2
34380,6
34381,6
34382,2
34383,2
34384,2
34385,2
34386,5
34387,5
34388,5
34389,5
34390,5
34391,5
34392,5
34393,5
34394,5
34395,5
34396,5
34397,5
34398,2
34399,5
34400,2
34401,2
34402,5
34403,5
34404,5
34405,5
34406,5
34407,2
34408,2
34409,3
34410,3
34411,5
34412,5
34413,5
34414,5
34415,5
34416,3
34417,3
34418,3
34419,3
34420,5
34421,5
34422,5
34423,5
34424,5
34425,6
34426,6
34427,6
34428,6
34429,6
34430,6
34431,6
34432,6
34433,6
34434,6
34435,6
34436,6
34437,6
34438,6
34439,6
34440,6
34441,6
34442,6
34443,6
34444,6
34445,6
34446,3
34447,3
34448,2
34449,2
34450,2
34451,2
34452,2
34453,2
34454,2
34455,2
34456,2
34457,2
34458,2
34459,2
34460,5
34461,5
34462,2
34463,2
34464,2
34465,2
34466,2
34467,2
34468,2
34469,2
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,2
34478,2
34479,2
34480,2
34481,2
34482,2
34483,2
34484,2
34485,2
34486,2
34487,2
34488,2
34489,5
34490,5
34491,5
34492,5
34493,5
34494,5
34495,5
34496,5
34497,5
34498,5
34499,5
34500,2
34501,5
34502,2
34503,2
34504,5
34505,5
34506,5
34507,5
34508,2
34509,2
34510,2
34511,3
34512,3
34513,2
34514,2
34515,2
34516,2
34517,2
34518,3
34519,2
34520,2
34521,3
34522,3
34523,3
34524,2
34525,2
34526,2
34527,2
34528,3
34529,3
34530,6
34531,6
34532,6
34533,6
34534,6
34535,6
34536,6
34537,6
34538,6
34539,6
34540,6
34541,6
34542,6
34543,6
34544,6
34545,6
34546,6
34547,6
34548,6
34549,6
34550,6
34551,3
34552,3
34553,3
34554,3
34555,6
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,5
34570,2
34571,2
34572,2
34573,5
34574,2
34575,2
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,2
34596,2
34597,2
34598,5
34599,5
34600,5
34601,5
34602,5
34603,5
34604,5
34605,2
34606,5
34607,5
34608,5
34609,2
34610,2
34611,2
34612,5
34613,5
34614,5
34615,5
34616,5
34617,5
34618,5
34619,2
34620,3
34621,3
34622,2
34623,2
34624,3
34625,3
34626,3
34627,2
34628,2
34629,3
34630,3
34631,3
34632,3
34633,3
34634,3
34635,3
34636,3
34637,3
34638,5
34639,6
34640,6
34641,6
34642,6
34643,6
34644,6
34645,6
34646,6
34647,6
34648,6
34649,6
34650,6
34651,6
34652,6
34653,6
34654,6
34655,6
34656,6
34657,6
34658,6
34659,6
34660,3
34661,3
34662,3
34663,3
34664,3
34665,6
34666,6
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,2
34675,2
34676,2
34677,2
34678,2
34679,2
34680,2
34681,5
34682,2
34683,5
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,6
34696,2
34697,2
34698,6
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
